UniqueCount	AmbigCount
0	0
0	30
0	53
0	54
0	0
0	50
0	21
0	3
0	1
0	48
0	45
0	1
0	3
0	5
0	5
0	5
0	0
0	1
0	24
0	25
0	25
0	25
0	15
0	67
0	67
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	49
0	10
0	11
0	256
0	0
0	69
0	69
0	148
0	64
0	170
0	0
0	200
0	200
0	152
0	68
0	68
0	0
0	36
0	36
0	0
0	13
0	4
0	31
0	119
0	17
0	284
0	0
0	48
0	48
0	48
0	48
0	0
0	0
0	2
0	3
0	3
0	21
0	14
0	683
0	826
0	1
0	164
0	10
0	62
0	111
0	18
0	0
0	2
0	54
0	4
0	20
0	0
0	2
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2147
0	69
0	0
0	191
0	3
0	191
0	82
0	0
0	0
0	104
0	33
0	0
0	2
0	164
0	43
0	0
0	0
0	8
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	4
0	16
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	67
0	57
0	55
0	26
0	4
0	162
0	47
0	47
0	19
0	19
0	0
0	0
0	43
0	484
0	114
0	26
0	7
0	25
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	18
0	24
0	15
0	1
0	1
0	31
0	31
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	4
0	292
0	27
0	12531
0	16
0	36
0	14
0	14
0	122
0	32
0	123
0	577
0	585
0	179
0	0
0	7
0	7
0	11
0	7
0	11
0	0
0	90
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	3
0	2
0	64
0	64
0	64
0	64
0	602
0	24
0	19
0	2
0	2
0	0
0	3
0	0
0	0
0	31
0	44
0	44
0	24
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	24
0	0
0	0
0	0
0	2
0	1
0	1
0	5
0	1
0	9
0	0
0	0
0	9
0	12
0	12
0	9
0	10
0	134
0	134
0	4
0	4
0	4
0	192
0	634
0	53
0	7
0	3
0	12
0	14
0	0
0	346
0	79
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	25
0	25
0	25
0	4
0	1
0	1
0	106
0	4
0	3
0	3
0	0
0	14
0	2
0	0
0	0
0	1
0	815
0	0
0	0
0	0
0	1
0	0
0	5
0	9
0	9
0	8
0	147
0	148
0	152
0	147
0	15
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	228
0	3
0	11
0	0
0	6
0	218
0	218
0	5
0	127
0	14
0	23
0	194
0	89
0	36
0	48
0	1
0	23
0	5
0	5
0	0
0	0
0	23
0	23
0	23
0	23
0	43
0	0
0	0
0	43
0	519
0	2
0	22
0	58
0	14
0	16
0	16
0	16
0	16
0	2
0	2
0	2
0	73
0	1498
0	4
0	0
0	1
0	6
0	1
0	68
0	9
0	249
0	249
0	0
0	0
0	7
0	20
0	0
0	0
0	2
0	47
0	47
0	17
0	25
0	0
0	0
0	0
0	0
0	2
0	2
0	45
0	69
0	0
0	0
0	0
0	0
0	0
0	2
0	45
0	59
0	58
0	45
0	46
0	53
0	39
0	39
0	39
0	59
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	49
0	98
0	327
0	173
0	171
0	0
0	128
0	15
0	1
0	221
0	221
0	221
0	0
0	37
0	35
0	77
0	10
0	10
0	67
0	41
0	71
0	3
0	3
0	3
0	3
0	28
0	2
0	1
0	23
0	167
0	164
0	164
0	164
0	179
0	164
0	164
0	164
0	164
0	0
0	60
0	4
0	3
0	0
0	51
0	152
0	0
0	2
0	0
0	196
0	0
0	24
0	609
0	609
0	309
0	60
0	22
0	21
0	0
0	22
0	42
0	0
0	0
0	0
0	445
0	19
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	96
0	96
0	1
0	2
0	96
0	1
0	2
0	3
0	96
0	1
0	1
0	48
0	0
0	80
0	35
0	0
0	0
0	2
0	8
0	32
0	0
0	203
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	197
0	0
0	1
0	0
0	0
0	28
0	28
0	26
0	2
0	0
0	186
0	2
0	48
0	45
0	68
0	68
0	252
0	0
0	11
0	943
0	943
0	943
0	154
0	295
0	9
0	5150
0	105
0	0
0	92
0	43
0	116
0	37
0	28
0	24
0	17
0	17
0	0
0	24
0	23
0	73
0	75
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	41
0	41
0	121
0	52
0	59
0	32
0	297
0	2
0	4
0	75
0	105
0	0
0	218
0	1
0	0
0	5
0	2
0	19
0	67
0	187
0	2
0	9
0	12
0	11
0	286
0	286
0	3
0	1
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	6
0	6
0	1
0	128
0	2
0	0
0	3
0	0
0	0
0	133
0	21
0	21
0	0
0	0
0	0
0	4
0	152
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	305
0	20
0	0
0	17
0	1
0	149
0	2
0	0
0	0
0	76
0	76
0	81
0	0
0	19
0	40
0	36
0	36
0	4
0	5
0	5
0	11
0	11
0	2
0	0
0	12
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	9
0	0
0	18
0	0
0	3
0	5
0	4
0	0
0	1
0	13
0	13
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	12
0	8
0	1
0	65
0	1
0	0
0	0
0	0
0	1
0	1
0	321
0	13
0	16
0	1
0	7
0	29
0	15
0	115
0	15
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	9
0	105
0	137
0	191
0	23
0	22
0	766
0	641
0	1
0	0
0	30
0	126
0	103
0	0
0	1
0	38
0	6
0	9
0	18
0	18
0	0
0	0
0	49
0	2
0	0
0	0
0	1
0	7
0	0
0	0
0	17
0	17
0	37
0	58
0	58
0	58
0	58
0	30
0	8
0	18
0	52
0	52
0	24
0	0
0	0
0	24
0	24
0	0
0	5
0	16
0	16
0	23
0	1
0	0
0	9
0	142
0	11
0	157
0	182
0	92
0	92
0	4
0	23
0	2
0	558
0	558
0	554
0	7
0	993
0	0
0	0
0	0
0	114
0	114
0	114
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	59
0	0
0	0
0	18
0	0
0	0
0	6
0	6
0	24
0	7
0	27
0	27
0	0
0	0
0	30
0	30
0	30
0	4
0	36
0	3
0	36
0	1408
0	193
0	20
0	20
0	124
0	121
0	2
0	16
0	0
0	36
0	56
0	76
0	26
0	1
0	71
0	69
0	73
0	74
0	79
0	49
0	1
0	0
0	54
0	54
0	122
0	0
0	0
0	45
0	6
0	0
0	989
0	990
0	990
0	48
0	9
0	3
0	0
0	20
0	2
0	17
0	28
0	50
0	0
0	0
0	0
0	0
0	0
0	5
0	91
0	0
0	0
0	79
0	13
0	16
0	3
0	16
0	16
0	15
0	0
0	0
0	7
0	1
0	0
0	2
0	477
0	0
0	0
0	12
0	10
0	84
0	41
0	2
0	0
0	12
0	10
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	35
0	35
0	35
0	0
0	0
0	1
0	0
0	5
0	1
0	1
0	20
0	0
0	0
0	2
0	2
0	2
0	24
0	76
0	2
0	0
0	5
0	74
0	68
0	69
0	1
0	7
0	1
0	299
0	220
0	256
0	256
0	2
0	0
0	0
0	2
0	59
0	178
0	1
0	1
0	1
0	0
0	0
0	17
0	4
0	4
0	0
0	96
0	133
0	1
0	1
0	71
0	128
0	65
0	1
0	0
0	1
0	1
0	6
0	0
0	1
0	304
0	304
0	304
0	305
0	305
0	304
0	304
0	304
0	1
0	173
0	0
0	0
0	94
0	67
0	23
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	39
0	39
0	1
0	0
0	15
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	29
0	450
0	0
0	1
0	12
0	29
0	18
0	142
0	140
0	140
0	140
0	22
0	19
0	6
0	6
0	6
0	13
0	194
0	1
0	47
0	1
0	9
0	0
0	0
0	0
0	1
0	0
0	4
0	9
0	17
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	43
0	7
0	0
0	13
0	13
0	48
0	19
0	48
0	48
0	2
0	2450
0	35
0	0
0	8
0	8
0	181
0	182
0	0
0	2
0	24
0	24
0	60
0	49
0	0
0	49
0	0
0	0
0	40
0	216
0	5
0	3
0	14
0	14
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	0
0	6
0	3
0	1
0	1
0	7
0	7
0	4
0	1
0	1
0	1
0	0
0	1
0	5
0	0
0	52
0	173
0	14
0	0
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	87
0	87
0	166
0	0
0	5966
0	43
0	108
0	28
0	33
0	92
0	980
0	1
0	377
0	376
0	305
0	2
0	348
0	5
0	54
0	91
0	28
0	18
0	9
0	18
0	315
0	20
0	60
0	0
0	64
0	54
0	6
0	28
0	33
0	74
0	8
0	3
0	1
0	16
0	10
0	2
0	21
0	21
0	21
0	21
0	123
0	0
0	0
0	0
0	4
0	57
0	25
0	25
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	13
0	5
0	5
0	13
0	0
0	92
0	1
0	681
0	6
0	35
0	174
0	4
0	1
0	10
0	1
0	8
0	205
0	201
0	149
0	1
0	0
0	0
0	0
0	0
0	0
0	70
0	1
0	0
0	0
0	0
0	0
0	89
0	88
0	117
0	139
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	9
0	287
0	166
0	3
0	3
0	51
0	51
0	220
0	1
0	31
0	226
0	41
0	373
0	0
0	86
0	47
0	47
0	30
0	0
0	22
0	22
0	0
0	238
0	94
0	0
0	0
0	2
0	54
0	54
0	6
0	87
0	36
0	48
0	48
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	3
0	3
0	1
0	1
0	453
0	15
0	0
0	27
0	2
0	0
0	0
0	10
0	0
0	1
0	0
0	5
0	0
0	0
0	12
0	15
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	1
0	1
0	17
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	214
0	36
0	36
0	3
0	18
0	7
0	7
0	7
0	7
0	7
0	7
0	109
0	109
0	109
0	45
0	0
0	32
0	11
0	7
0	12
0	116
0	118
0	10
0	6
0	6
0	6
0	74
0	2
0	0
0	63
0	2
0	1
0	0
0	1
0	8
0	8
0	4
0	2
0	27
0	45
0	42
0	0
0	5
0	226
0	168
0	18
0	0
0	1
0	5
0	21
0	0
0	1
0	1
0	0
0	2
0	64
0	1
0	16
0	0
0	261
0	0
0	0
0	112
0	0
0	2
0	17
0	8
0	212
0	3
0	2
0	256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	234
0	4
0	107
0	170
0	44
0	8
0	201
0	0
0	0
0	0
0	0
0	5
0	25
0	1847
0	1848
0	1904
0	1904
0	1904
0	53
0	3
0	4
0	0
0	297
0	297
0	299
0	22
0	1
0	1
0	2
0	3
0	190
0	61
0	7
0	6
0	0
0	20
0	72
0	46
0	46
0	72
0	1638
0	0
0	0
0	11
0	81
0	18
0	0
0	6
0	33
0	1
0	0
0	0
0	0
0	9
0	9
0	15
0	5
0	3
0	0
0	0
0	5
0	5
0	67
0	7
0	0
0	19
0	107
0	0
0	0
0	1
0	0
0	0
0	2
0	30
0	9
0	15
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	5
0	0
0	62
0	0
0	1
0	25
0	25
0	25
0	14
0	0
0	1
0	31
0	127
0	127
0	0
0	0
0	99
0	136
0	35
0	40
0	28
0	69
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	109
0	15
0	110
0	104
0	111
0	374
0	91
0	4
0	26
0	106
0	106
0	66
0	0
0	6
0	11
0	3
0	0
0	0
0	64
0	95
0	56
0	108
0	0
0	107
0	0
0	48
0	76
0	142
0	2
0	0
0	0
0	3
0	3
0	17
0	59
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	149
0	50
0	65
0	80
0	443
0	444
0	444
0	2
0	17
0	493
0	472
0	472
0	46
0	0
0	0
0	8
0	34
0	42
0	284
0	0
0	104
0	101
0	76
0	39
0	5
0	10
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	2
0	8
0	1
0	1
0	20
0	26
0	7
0	7
0	66
0	0
0	0
0	0
0	1
0	0
0	85
0	2
0	50
0	11
0	59
0	60
0	59
0	0
0	59
0	1
0	24
0	24
0	24
0	24
0	11
0	840
0	70
0	70
0	148
0	301
0	1112
0	1052
0	0
0	45
0	1
0	1
0	1
0	146
0	146
0	0
0	3
0	3
0	3
0	0
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	2
0	2
0	317
0	206
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	3
0	87
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	32
0	0
0	12
0	12
0	6
0	6
0	5
0	318
0	0
0	23
0	10
0	0
0	168
0	0
0	5
0	5
0	1
0	3
0	3
0	0
0	0
0	0
0	261
0	0
0	16
0	25
0	25
0	15
0	14
0	17
0	33
0	2
0	0
0	0
0	0
0	6
0	2
0	0
0	2
0	2
0	2
0	76
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	14
0	0
0	18
0	0
0	0
0	0
0	45
0	0
0	192
0	201
0	201
0	120
0	16
0	1
0	4
0	18
0	134
0	0
0	323
0	323
0	372
0	81
0	0
0	10
0	156
0	160
0	156
0	1
0	81
0	5
0	5
0	5
0	0
0	0
0	0
0	72
0	139
0	154
0	154
0	157
0	20
0	178
0	0
0	80
0	80
0	81
0	81
0	81
0	70
0	292
0	10
0	494
0	494
0	493
0	493
0	167
0	0
0	5
0	5
0	0
0	68
0	518
0	3
0	20
0	2
0	2
0	0
0	37
0	27
0	1
0	4
0	0
0	60
0	603
0	23
0	23
0	23
0	34
0	34
0	0
0	138
0	138
0	138
0	27
0	259
0	0
0	0
0	40
0	16
0	148
0	151
0	86
0	0
0	0
0	0
0	0
0	11
0	0
0	2
0	0
0	71
0	20
0	10
0	135
0	1
0	10
0	617
0	2
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	35
0	1
0	54
0	42
0	69
0	69
0	69
0	0
0	2
0	11
0	1
0	215
0	0
0	1
0	13
0	1
0	0
0	0
0	83
0	83
0	0
0	2
0	54
0	26
0	1
0	140
0	9
0	20
0	20
0	5
0	400
0	25
0	2
0	2
0	2
0	2
0	0
0	3
0	0
0	11
0	7
0	0
0	37
0	107
0	587
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	4
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	14
0	72
0	2
0	10
0	24
0	551
0	47
0	8
0	14
0	185
0	0
0	4
0	8
0	9
0	0
0	0
0	1
0	1
0	162
0	0
0	0
0	0
0	0
0	47
0	61
0	39
0	14
0	0
0	1
0	24
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	60
0	2
0	9
0	1
0	1
0	90
0	14
0	26
0	8
0	146
0	4
0	95
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	2
0	342
0	146
0	56
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	3
0	0
0	0
0	17
0	0
0	4
0	18
0	5
0	71
0	0
0	2
0	0
0	3
0	2
0	0
0	2
0	8
0	12
0	13
0	2
0	0
0	0
0	3
0	3
0	120
0	120
0	119
0	2
0	2
0	31
0	19
0	48
0	0
0	0
0	0
0	6
0	0
0	0
0	23
0	2
0	16
0	15
0	9
0	11
0	101
0	1
0	4
0	3
0	7
0	0
0	186
0	2
0	2
0	0
0	0
0	0
0	0
0	16
0	16
0	7
0	48
0	0
0	0
0	0
0	0
0	1
0	238
0	2
0	0
0	63
0	717
0	2
0	52
0	67
0	20
0	21
0	0
0	85
0	0
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	224
0	1317
0	1317
0	94
0	94
0	0
0	93
0	13
0	0
0	0
0	42
0	0
0	4
0	12
0	17
0	7
0	7
0	7
0	95
0	0
0	1
0	4
0	6
0	16
0	16
0	3
0	0
0	895
0	911
0	895
0	895
0	895
0	895
0	2
0	21
0	59
0	22
0	22
0	22
0	22
0	6
0	6
0	6
0	6
0	6
0	0
0	94
0	31
0	8
0	8
0	8
0	369
0	58
0	1
0	1
0	1
0	25
0	2
0	67
0	371
0	19
0	19
0	19
0	0
0	0
0	0
0	67
0	63
0	0
0	114
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	30
0	2
0	10
0	23
0	10
0	36
0	17
0	6
0	7
0	0
0	8
0	50
0	2915
0	50
0	1
0	47
0	14
0	77
0	74
0	63
0	9
0	6
0	31
0	69
0	12
0	0
0	52
0	11
0	11
0	11
0	5
0	55
0	0
0	0
0	68
0	1
0	1
0	18
0	18
0	18
0	18
0	0
0	0
0	86
0	86
0	4
0	0
0	2
0	0
0	0
0	21
0	0
0	0
0	21
0	18
0	18
0	23
0	18
0	21
0	145
0	40
0	42
0	551
0	8
0	0
0	4
0	0
0	1
0	37
0	59
0	1
0	39
0	1
0	73
0	212
0	89
0	89
0	5
0	6
0	366
0	79
0	0
0	259
0	122
0	8228
0	372
0	372
0	372
0	372
0	372
0	273
0	135
0	278
0	8
0	8
0	8
0	8
0	225
0	225
0	212
0	212
0	0
0	0
0	1
0	32
0	4
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	27
0	0
0	0
0	3
0	3
0	1
0	2
0	12
0	12
0	2
0	2
0	2
0	17
0	5
0	2
0	14
0	14
0	68
0	2
0	2
0	71
0	102
0	111
0	52
0	55
0	71
0	70
0	73
0	391
0	5
0	43
0	3
0	265
0	265
0	265
0	255
0	100
0	100
0	0
0	0
0	1
0	0
0	1
0	86
0	133
0	137
0	137
0	138
0	138
0	136
0	136
0	136
0	124
0	11
0	121
0	31
0	95
0	26
0	25
0	286
0	0
0	61
0	0
0	12
0	0
0	120
0	23
0	0
0	2
0	40
0	3
0	29
0	2
0	0
0	16
0	16
0	199
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	1
0	1
0	29
0	29
0	0
0	0
0	0
0	6
0	6
0	6
0	4
0	32
0	97
0	1
0	0
0	4
0	40
0	2
0	0
0	6
0	7
0	57
0	78
0	3
0	2
0	4
0	509
0	7
0	945
0	3
0	43
0	13
0	45
