UniqueCount	AmbigCount
0	0
0	16
0	12
0	1
0	18
0	18
0	127
0	0
0	40
0	40
0	0
0	1860
0	121
0	0
0	0
0	0
0	190
0	190
0	0
0	0
0	15
0	15
0	1
0	90
0	0
0	90
0	0
0	0
0	4
0	37
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	24
0	0
0	1071
0	24
0	79
0	145
0	14
0	52
0	379
0	0
0	94
0	94
0	164
0	0
0	483
0	25
0	37
0	80
0	36
0	0
0	0
0	35
0	501
0	4
0	29
0	0
0	66
0	45
0	2
0	251
0	39
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	0
0	0
0	190
0	0
0	14
0	0
0	0
0	59
0	11
0	11
0	0
0	4
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	9
0	3
0	3
0	9
0	0
0	85
0	0
0	601
0	15
0	11
0	211
0	5
0	5
0	29
0	0
0	29
0	29
0	29
0	144
0	0
0	0
0	2
0	2
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	55
0	162
0	178
0	179
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	118
0	47
0	13
0	13
0	55
0	55
0	140
0	0
0	49
0	147
0	53
0	606
0	0
0	72
0	97
0	97
0	55
0	0
0	15
0	15
0	0
0	235
0	158
0	0
0	0
0	0
0	23
0	23
0	0
0	270
0	28
0	32
0	32
0	0
0	0
0	2
0	0
0	0
0	0
0	8
0	31
0	31
0	0
0	0
0	41
0	11
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	136
0	9
0	9
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	20
0	0
0	7
0	0
0	1
0	1
0	91
0	91
0	35
0	1
0	1
0	1
0	205
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	5
0	0
0	0
0	0
0	111
0	8
0	0
0	5
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	5
0	10
0	6
0	0
0	285
0	0
0	0
0	323
0	0
0	12
0	1
0	0
0	113
0	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	43
0	7
0	17
0	165
0	12
0	133
0	2326
0	0
0	0
0	0
0	0
0	3
0	8
0	417
0	417
0	453
0	453
0	453
0	236
0	6
0	6
0	0
0	70
0	70
0	70
0	24
0	0
0	0
0	0
0	0
0	304
0	49
0	0
0	0
0	0
0	13
0	29
0	14
0	14
0	29
0	1044
0	0
0	0
0	1
0	24
0	54
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	7
0	7
0	74
0	0
0	0
0	17
0	144
0	0
0	0
0	441
0	0
0	0
0	0
0	33
0	41
0	56
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	5
0	0
0	47
0	0
0	16
0	194
0	194
0	194
0	54
0	0
0	0
0	7
0	25
0	25
0	0
0	0
0	266
0	257
0	25
0	8
0	13
0	19
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	12
0	173
0	19
0	89
0	89
0	54
0	112
0	312
0	0
0	0
0	31
0	31
0	11
0	0
0	28
0	0
0	1
0	0
0	0
0	84
0	141
0	70
0	177
0	0
0	106
0	0
0	90
0	10
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	105
0	42
0	21
0	78
0	155
0	155
0	155
0	3
0	3
0	1227
0	1199
0	1198
0	16
0	0
0	0
0	39
0	121
0	19
0	570
0	0
0	79
0	79
0	65
0	189
0	24
0	0
0	26
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	24
0	0
0	0
0	0
0	5
0	44
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	106
0	0
0	9
0	9
0	9
0	0
0	9
0	0
0	27
0	27
0	27
0	27
0	1
0	632
0	120
0	120
0	109
0	204
0	1217
0	1188
0	0
0	41
0	0
0	0
0	0
0	98
0	98
0	10
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	147
0	1332
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	446
0	0
0	11
0	13
0	0
0	32
0	0
0	27
0	32
0	42
0	1
0	1
0	0
0	0
0	0
0	203
0	0
0	23
0	12
0	12
0	0
0	0
0	3
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	13
0	0
0	145
0	156
0	156
0	76
0	17
0	0
0	0
0	0
0	21
0	0
0	240
0	235
0	280
0	161
0	0
0	18
0	275
0	275
0	275
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	139
0	83
0	24
0	24
0	24
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	72
0	5
0	260
0	260
0	261
0	261
0	2
0	0
0	16
0	16
0	0
0	46
0	2096
0	0
0	21
0	0
0	0
0	0
0	14
0	9
0	0
0	0
0	0
0	47
0	452
0	13
0	13
0	13
0	106
0	106
0	0
0	51
0	51
0	51
0	157
0	448
0	0
0	0
0	32
0	33
0	63
0	367
0	269
0	0
0	0
0	0
0	0
0	78
0	8
0	0
0	0
0	105
0	19
0	4
0	347
0	10
0	9
0	542
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	4
0	59
0	0
0	6
0	1
0	109
0	109
0	109
0	0
0	0
0	7
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	132
0	0
0	0
0	138
0	11
0	0
0	87
0	0
0	14
0	14
0	3
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	46
0	732
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	101
0	101
0	15
0	0
0	0
0	22
0	701
0	59
0	24
0	9
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	562
0	0
0	0
0	0
0	0
0	0
0	20
0	72
0	25
0	0
0	0
0	11
0	15
0	15
0	0
0	0
0	0
0	0
0	5
0	0
0	18
0	57
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	9
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	243
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
0	0
0	0
0	9
0	68
0	5
0	5
0	32
0	0
0	57
0	0
0	7
0	0
0	4
0	0
0	10
0	0
0	0
0	18
0	0
0	0
0	0
0	6
0	9
0	9
0	52
0	52
0	52
0	6
0	6
0	0
0	18
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	118
0	122
0	71
0	27
0	95
0	0
0	7
0	0
0	10
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	1
0	129
0	0
0	0
0	0
0	0
0	15
0	28
0	0
0	0
0	69
0	427
0	13
0	4
0	24
0	6
0	23
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	396
0	396
0	71
0	71
0	0
0	71
0	32
0	6
0	0
0	88
0	0
0	0
0	0
0	3
0	2
0	3
0	2
0	132
0	0
0	0
0	20
0	12
0	0
0	0
0	1
0	0
0	1651
0	1798
0	1651
0	1651
0	1651
0	1651
0	0
0	7
0	194
0	25
0	25
0	25
0	25
0	19
0	19
0	19
0	19
0	19
0	0
0	73
0	28
0	0
0	0
0	0
0	227
0	22
0	0
0	0
0	0
0	42
0	0
0	77
0	308
0	2
0	2
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	1
0	0
0	0
0	47
0	30
0	13
0	13
0	0
0	7
0	209
0	478
0	0
0	0
0	48
0	18
0	95
0	79
0	1073
0	24
0	30
0	0
0	50
0	2
0	0
0	23
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	54
0	0
0	0
0	33
0	33
0	33
0	33
0	0
0	0
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	41
0	7
0	7
0	19
0	2
0	2
0	213
0	42
0	48
0	802
0	1
0	0
0	11
0	0
0	0
0	73
0	6
0	0
0	0
0	0
0	44
0	200
0	79
0	79
0	0
0	0
0	334
0	127
0	0
0	49
0	18
0	5892
0	63
0	63
0	63
0	63
0	63
0	337
0	298
0	337
0	17
0	17
0	17
0	17
0	123
0	123
0	353
0	353
0	30
0	30
0	0
0	28
0	0
0	0
0	0
0	21
0	145
0	0
0	0
0	0
0	15
0	0
0	10
0	14
0	0
0	3
0	0
0	38
0	38
0	8
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	36
0	1
0	5
0	18
0	149
0	165
0	32
0	33
0	4
0	4
0	4
0	315
0	0
0	75
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	216
0	216
0	248
0	224
0	256
0	179
0	18
0	18
0	18
0	18
0	18
0	37
0	37
0	37
0	41
0	21
0	20
0	0
0	32
0	19
0	19
0	85
0	0
0	25
0	0
0	0
0	8
0	108
0	39
0	0
0	0
0	113
0	0
0	21
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	38
0	120
0	120
0	0
0	0
0	35
0	35
0	68
0	68
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	49
0	20
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	5
0	14
0	0
0	0
0	0
0	141
0	9
0	400
0	0
0	21
